Band	Genre
http://dbpedia.org/resource/The_Platters	Soul
http://dbpedia.org/resource/Rhona_Bennett	Soul
http://dbpedia.org/resource/Habanot_Nechama	Soul
http://dbpedia.org/resource/Alpines	Soul
http://dbpedia.org/resource/Brothertunes	Soul
http://dbpedia.org/resource/This_Is_Seb_Clarke	Soul
http://dbpedia.org/resource/Black_Ivory	Soul
http://dbpedia.org/resource/Culture_Club	Soul
http://dbpedia.org/resource/The_Stone_Foxes	Soul
http://dbpedia.org/resource/Jack_Mack_and_the_Heart_Attack	Soul
http://dbpedia.org/resource/Beat_Funktion	Soul
http://dbpedia.org/resource/Tamyra_Gray	Soul
http://dbpedia.org/resource/Johnnyswim	Soul
http://dbpedia.org/resource/RAMP	Soul
http://dbpedia.org/resource/Parlet	Soul
http://dbpedia.org/resource/Holy_Ghost_Tent_Revival	Soul
http://dbpedia.org/resource/The_Floaters	Soul
http://dbpedia.org/resource/Jimmy_and_the_Soulblazers	Soul
http://dbpedia.org/resource/Skull_Snaps	Soul
http://dbpedia.org/resource/Spillage_Village	Soul
http://dbpedia.org/resource/Israel_Houghton	Soul
http://dbpedia.org/resource/The_Pharaohs	Soul
http://dbpedia.org/resource/Sheer_Elegance	Soul
http://dbpedia.org/resource/Francisca_Urio	Soul
http://dbpedia.org/resource/Theatre_Brook	Soul
http://dbpedia.org/resource/Zak_Waters	Soul
http://dbpedia.org/resource/The_Teskey_Brothers	Soul
http://dbpedia.org/resource/One_Block_Radius	Soul
http://dbpedia.org/resource/Brasstracks	Soul
http://dbpedia.org/resource/Beggar_and_Co	Soul
http://dbpedia.org/resource/Place_on_Earth	Soul
http://dbpedia.org/resource/The_Delfonics	Soul
http://dbpedia.org/resource/Fierce	Soul
http://dbpedia.org/resource/Tedeschi_Trucks_Band	Soul
http://dbpedia.org/resource/Pee_Wee_Ellis	Soul
http://dbpedia.org/resource/Roberta_Howett	Soul
http://dbpedia.org/resource/Shalamar	Soul
http://dbpedia.org/resource/SugaRush_Beat_Company	Soul
http://dbpedia.org/resource/Nick_Pride_and_the_Pimptones	Soul
http://dbpedia.org/resource/Florence_Valentin	Soul
http://dbpedia.org/resource/Silk_Sonic	Soul
http://dbpedia.org/resource/Plejboj	Soul
http://dbpedia.org/resource/The_Marvelettes	Soul
http://dbpedia.org/resource/Inner_Life	Soul
http://dbpedia.org/resource/Ceraadi	Soul
http://dbpedia.org/resource/The_Ad_Libs	Soul
http://dbpedia.org/resource/Soulive	Soul
http://dbpedia.org/resource/Glashaus	Soul
http://dbpedia.org/resource/The_Suffers	Soul
http://dbpedia.org/resource/The_Sweet_Inspirations	Soul
http://dbpedia.org/resource/Dusty_Rhodes_and_the_River_Band	Soul
http://dbpedia.org/resource/The_Nightowls	Soul
http://dbpedia.org/resource/Hobex	Soul
http://dbpedia.org/resource/The_Velvelettes	Soul
http://dbpedia.org/resource/Soul_II_Soul	Soul
http://dbpedia.org/resource/Breakestra	Soul
http://dbpedia.org/resource/Friends_of_the_Bride	Soul
http://dbpedia.org/resource/Hannah_Gill_and_The_Hours	Soul
http://dbpedia.org/resource/The_Artistics	Soul
http://dbpedia.org/resource/The_Reddings	Soul
http://dbpedia.org/resource/Perpetuum_Jazzile	Soul
http://dbpedia.org/resource/Secret_Affair	Soul
http://dbpedia.org/resource/The_Ramong_Sound	Soul
http://dbpedia.org/resource/Con_Funk_Shun	Soul
http://dbpedia.org/resource/Maxine_Nightingale	Soul
http://dbpedia.org/resource/Carl_Carlton	Soul
http://dbpedia.org/resource/Salsoul_Orchestra	Soul
http://dbpedia.org/resource/The_Nextmen	Soul
http://dbpedia.org/resource/The_Jackson_Sisters	Soul
http://dbpedia.org/resource/Orelha_Negra	Soul
